id,chirp
595,"our two presidential candidates, everybody. this is what we've devolved into. #elections2016 #america   #smh #usa "
10586,it's only a little light in my life.. ðð   âðð¹  #smile #longhair   #necklace #happinessâ¦ 
27203,@user has fooled a lot of young ppl who haven't researched her felonious acts. her blatant disregard for 4 americans lives.  
21732,@user @user i'll be able to count on one hand how many times they actually stand up tonight.  #no perspective#behappywearehere
24343,its always a white christmas in my household  #onlywhitechristmas
7615,"rest in peace, stephen keshi.   "
29312,  #youthday2016 to everyone! :) i hope you all have #fantastic day. #actioncoach #southafrica #greatness #proud 
1474,"no, i should suppo hillary, after all she loves gays so much she takes donations from countries that kill us. sad! "
4781,#omg! @user is in #europe already! ðµðð± #antiworldtour #badgalriri #love #amazing   #rihannanavy #cantwait 
31367, @user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
21278,im going to see finding dory #findingdory #fishfriday  
9351,today is finally here the colonel and her trips go to dc. gonna rest my eyes before we sta our #roadtrip   
6225,@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   
5262,bondi local ð #bondilocal #bondi #beachbeach #street#sydney #australia #seeaustralia  â¦ 
5853,sad aspect of rule by #bigbiz&gt;u.s. companies fleeing #venezuela to escape country's collapsing economy.   
23605,@user @user @user and how about this rich fire island gays that welcomed cruz into their home for a fundraiser  
23323,"last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
21416,"trying times for nigeria football,so   ðð."
2226,  early #bday @user from the #rapflashback  #gemini #hiphop #california #westcoast 
7275,stage set for tomorrow   to perform along with amazing acts including fab @user @user 
18169,"#russian default position when faced with accusations of doping,violence in #marseille,barrel bombs on hospitals in #syria is to lie !  "
1601,love these. my favourite item of clothing.   #comfy 
7243,"new zelda got me, link inventory the world, free roam and time tech. #haiku #e3 #nintendoe3 #link #zelda   #nintendonx"
30678,ak420 friendly media (550 cr adveising) doing all effos to suppo diy game of ak420.  shame paki gangsters. 
5464,blessings to those massacred or injured in the #pulseshooting ...this never should have happened  
23659,aww yeah it's all good bing bong bing bong   
7445,i've noticed a lot of #icontf16 presentations mention happiness. wonder if profession has above average happiness?   @user
18479,by cakerymx gravity cake decorating m&amp;m's ðâ¤ #cakeryboutiquemx #love   #mexico #payâ¦ 
3598,we're @user barry bound on our way to @user omg we've just read the sample menu #drool   ððð´ð¹ðâ¨
17590,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
10299,i am truthful. #i_am #positive #affirmation     
3294,"@user ""i'ma incredibly dishonesty narcissist constantly slandering others but it's not fair when i'm on the receiving end""  "
5639,"""...your stage time and red carpet schedule..."" ð±  red carpet in la... if you know what i mean ðð   "
9680,"""  bih day ex pm  @user  â¤ ððð ððð stay blessed  ððððð   ððððð ðððððð "
9896,"now playing  :  rick wakeman - "" rohan"" on    #melancholy   #melancholymusic"
23879,innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. 
28384, @user meek mill - dc4 #duedate   bihday lil snupe  
2726,feeling this way today after great meetings and time with a good friendðð¼ #lovelife   @user 
25163,@user @user even worse then that you can spout such ignorant one-sided crap then!  
28941,i am giving.#i_am #positive #affirmation   
12405,les parents also apparently already bought a new car. which  we have no clue what it is. which is also not meant for us kids.  
6629,"@user @user @user @user @user it's true, it was aired on libey tv, they gave justification for it.  "
7136,one of our happy troopers with his fun sock day at school       #fun #troopers #sil... 
451,it's a beautiful day..... #sun   #fun #beachpark @ beach park 
22156,my radio show is in less than an hour !!! #hype   #exclusive check it out at 
4473,how i feel knowing there are only 7 days left of school!!   @user  #summervacation 
11264,"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    "
5346,@user thank you for such an awesome night!!! #cdmx #thesoundtrackofmylife   
1499,"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores ð   #chappell"
17225,the day has come! #coldplay #aheadfullofdreams #ahfodtour #coldplaywembley #cantwait   ð¤ 
22925,enjoying my excellent products  #nbslimming #naturalbeautyslimming #amazing   #healthy 
231,i am legendary. #i_am #positive #affirmation     
5739, @user still no group facetimeð 
31508,"last day of our #rabies campaign, found these   #neutered #dogs #endrabiesnow "
677,_  #windows10 split screen #browser! #customcasetab     #noedit  712
12054,a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
10928,this story always get's me really  . so #proud of our #design and #me team :-) #surfacebook 
29866,# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
25776,africa is dying just because his youth is leaving to go abroad and go develop other people's country....   what can we do?
10652,  # hump day @user @user @user @user ð«ðªð·ððâ¤ 
17334,asians pussy pics   hardcore events  
784,#letsgo #agents #tooeasy 10 more days till #dlc i know i'm   . #gamingforeveryone 
3956,looking forward to the weekend going to flamingo land with my little family  
31882,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... 
19797,i wanted to play pokÃ©mon so i turned on my gameboy color and guess what? i lost all the datas. 15 years of datas. :'( #game #pokemon  
27261," , crying, natalie poman, barber, v for vendetta, hair cut, shaved head  "
390,don't worry #bee   
6732,i am amazing.#i_am #positive #affirmation   
15242,"happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âðððððððð #days13 #ramadan   ð³ðð¸ #morn #pagi ðâ¤ #2 #am"
30343,here's wishing all the awesome dads a   #fathersday!   don't forget to swing byâ¦ 
5197,guys in 2 hours and 30 mins i wont have to worry about wasting money on anymore mics lol ð¤ð¼ð  
18617, @user anyone who suppos clinton on a feminist basis only cares about white centered feminism and that's disturbing and disgustinâ¦
2446,â¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah ð  â¦ 
24257,"@user as someone who ""works"" in the industry, just one tweet about #orlando but you want to promote.   #orlandoshooting #notcool"
3357,@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦
26394,â¥ï¸â¥ï¸â¥ï¸â¥ï¸ gmð³ð½ðð #love#girl #morning#gm #toast#brackfast 
28389,"@user @user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
8839,apparently mom has gone away with hu sis for the weekend  ð¯#wheres mom   lurcher ð¢ð¢
6909,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ "
4319, â #japan foreign investment in japan stocks increased to Â¥128.3b in june 10 from previous Â¥-175.3b   #blog #sâ¦
10823,quotestags_app #heabroken   #breakup  #quote #quotestags 
11861,welcome to the world of design. sta my design 101 course with @user today! #careerchange #uidesign #uxdesign  
26814,i am thankful for family vacations. #thankful #positive     
6435,"surprise (lagi).. hahaha... happy me, lucky me ðð   #bihday #bihdaypay #vaniaâ¦ "
17040,enjoy your lifeð¾ð¾ð¾â¨ ..alex s.     #day #business #relax #lifestyle #feliz #felicidad #lifeâ¦ 
27620,messages from my two friends...their sons are superb funny ðððð  #ç«¥è¨ç«¥è¯­   #thankfulâ¦ 
25481,this is so triggering 
11281,"don't live a little, live a music. #weekend #sunday #music #livelong   "
1402,repost @user credit: @user #success #money #motivation   #love #â¦  
